Neuralynx Base Log File Opened - File Name:  C:\Users\mvdmlab\AppData\Local\Temp\2012-10-08_11-24-29\CheetahLogFile.txt
Time Opened: (m/d/y)  10/8/2012 at time 11:24:29.940
Cheetah Version: 5.5.1 
Cheetah Build Number: 20110419A0747
PC Host ID: 1cc1de332530
Licensed User: Waterloo_5475
Licensed AD Channels: 96
Licensed VT: 1
Processor Type: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
Number of cores: 24
Total System Memory: 3503 MB
Operating System: Windows 7 32bit Service Pack 1
Graphics Card: Quadro FX 580
Video Driver Version: 8.17.12.6645
Dedicated Video Memory: 512MB
Monitor 0 Resolution: 1680 x 1050

-* NOTICE  *-  11:24:29.942 - 0 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:29.942 - 498 - DigitalIOContainer::InitializeMeasurementComputingDigitalIOBoards() - There are no Measurement Computing boards installed on this computer. 			The driver returned 126. Check to ensure all boards are installed and visible in Instacal.  Otherwise, contact Neuralynx for assistance.
-* NOTICE  *-  11:24:29.957 - 15273 - D3D Primary Graphics Adapter: NVIDIA Quadro FX 580
-* NOTICE  *-  11:24:29.957 - 15333 - D3D Primary Graphics Driver Version: 8.17.12.6645
-* NOTICE  *-  11:24:30.021 - 78924 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:30.096 - 154706 - Allocated  10440000 Bytes, #entries:10000   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:24:30.097 - 155220 - Allocated  1120000 Bytes, #entries:10000   EntrySize:112 PreEntries 0
-* NOTICE  *-  11:24:30.098 - 155889 - Allocated  1760000 Bytes, #entries:10000   EntrySize:176 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157024 - Allocated  3040000 Bytes, #entries:10000   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157127 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.102 - 159975 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.197 - 255669 - ConfigFileProcessor::ProcessScript() - Started Processing Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.208 - 266003 - FormatCmdLine::GetNextLine() - Processing line number: 1
-* NOTICE  *-  11:24:30.208 - 266040 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah system setup file
-* NOTICE  *-  11:24:30.208 - 266061 - FormatCmdLine::GetNextLine() - Processing line number: 2
-* NOTICE  *-  11:24:30.208 - 266079 - FormatCmdLine::GetNextLine() - Processing line: #Generated using Cheetah v5.5.1 
-* NOTICE  *-  11:24:30.208 - 266098 - FormatCmdLine::GetNextLine() - Processing line number: 3
-* NOTICE  *-  11:24:30.208 - 266116 - FormatCmdLine::GetNextLine() - Processing line: #File Generation Date: 2012-09-30 11:23:05
-* NOTICE  *-  11:24:30.208 - 266135 - FormatCmdLine::GetNextLine() - Processing line number: 4
-* NOTICE  *-  11:24:30.208 - 266155 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.208 - 266181 - FormatCmdLine::GetNextLine() - Processing line number: 5
-* NOTICE  *-  11:24:30.208 - 266199 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah Setup
-* NOTICE  *-  11:24:30.208 - 266218 - FormatCmdLine::GetNextLine() - Processing line number: 6
-* NOTICE  *-  11:24:30.208 - 266235 - FormatCmdLine::GetNextLine() - Processing line: -SetDataDirectory "C:\CheetahData\"
-* NOTICE  *-  11:24:30.208 - 266259 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 6, Command Line: -SetDataDirectory "C:\CheetahData\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.211 - 268972 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
Log file successfully moved to C:\CheetahData\2012-10-08_11-24-30\CheetahLogFile.txt
-* NOTICE  *-  11:24:30.216 - 274252 - FormatCmdLine::GetNextLine() - Processing line number: 7
-* NOTICE  *-  11:24:30.216 - 274274 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274323 - FormatCmdLine::GetNextLine() - Processing line number: 8
-* NOTICE  *-  11:24:30.216 - 274347 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274366 - FormatCmdLine::GetNextLine() - Processing line number: 9
-* NOTICE  *-  11:24:30.216 - 274383 - FormatCmdLine::GetNextLine() - Processing line: #Log File setup
-* NOTICE  *-  11:24:30.216 - 274402 - FormatCmdLine::GetNextLine() - Processing line number: 10
-* NOTICE  *-  11:24:30.216 - 274419 - FormatCmdLine::GetNextLine() - Processing line: -SetLogFile "\"
-* NOTICE  *-  11:24:30.216 - 274440 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 10, Command Line: -SetLogFile "\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.216 - 274475 - FormatCmdLine::GetNextLine() - Processing line number: 11
-* NOTICE  *-  11:24:30.216 - 274494 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274512 - FormatCmdLine::GetNextLine() - Processing line number: 12
-* NOTICE  *-  11:24:30.216 - 274529 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274548 - FormatCmdLine::GetNextLine() - Processing line number: 13
-* NOTICE  *-  11:24:30.216 - 274566 - FormatCmdLine::GetNextLine() - Processing line: #Hardware Subsystem Creation and Setup for:  AcqSystem1 
-* NOTICE  *-  11:24:30.216 - 274586 - FormatCmdLine::GetNextLine() - Processing line number: 14
-* NOTICE  *-  11:24:30.216 - 274604 - FormatCmdLine::GetNextLine() - Processing line: -CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "32000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-* NOTICE  *-  11:24:30.216 - 274629 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 14, Command Line: -CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "32000" "192.168.3.10" "26011" "192.168.3.100" "26090", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.483 - 541372 - HardwareSubSysLynxSX::GetHardwareInformation() - The Lynx SX hardware returned a MAC address of 025378020017.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:30.703 - 761827 - HardwareSubSysLynxSX::GetHardwareInformation() - The Lynx SX Motherboard ID is 20017.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:30.805 - 863435 - HardwareSubSysLynxSX::GetHardwareInformation() - Lynx SX Hardware Information 1: DLSXMB_R0_BIT-1.010000.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:30.805 - 863475 - HardwareSubSysLynxSX::GetHardwareInformation() - Lynx SX Hardware Information 2: DLSXMB_R0_SREC-1.010000.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:30.805 - 863505 - HardwareSubSysLynxSX::GetHardwareInformation() - Lynx SX Hardware Information 3: DLSXMB_R1_BIT-1.010000.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:30.805 - 863535 - HardwareSubSysLynxSX::GetHardwareInformation() - Lynx SX Hardware Information 4: DLSXMB_R1_SREC-1.010000.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:30.805 - 863563 - HardwareSubSysLynxSX::GetHardwareInformation() - Lynx SX Hardware Information 5: DLSXMB_R2_BIT-1.090000.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:30.805 - 863592 - HardwareSubSysLynxSX::GetHardwareInformation() - Lynx SX Hardware Information 6: DLSXMB_R2_SREC-1.060000.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:30.805 - 863620 - HardwareSubSysLynxSX::GetHardwareInformation() - Lynx SX Hardware Information 7: DLSX_IB_BIT-1.000000.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:30.805 - 863648 - HardwareSubSysLynxSX::GetHardwareInformation() - Lynx SX Hardware Information 8: DLSX_DRS_BIT-2.000000.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:31.144 - 1202736 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 0 contains board type Input.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:31.265 - 1322953 - DRSController::SendDRSCommand() - DRS Command(b1 gbd  0 0 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323036 - DRSController::SendDRSCommand() - DRS Command(b1 gbd  1 0 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323151 - DRSController::SendDRSCommand() - DRS Command(b1 gbd  2 0 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323223 - DRSController::SendDRSCommand() - DRS Command(b1 gbd  3 0 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323290 - DRSController::SendDRSCommand() - DRS Command(b1 gbd  4 0 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323357 - DRSController::SendDRSCommand() - DRS Command(b1 gbd  5 0 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323423 - DRSController::SendDRSCommand() - DRS Command(b1 gbd  6 0 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323488 - DRSController::SendDRSCommand() - DRS Command(b1 gbd  7 0 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323555 - DRSController::SendDRSCommand() - DRS Command(b1 rbs 0 36 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323622 - DRSController::SendDRSCommand() - DRS Command(b1 crs  0 0 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323689 - DRSController::SendDRSCommand() - DRS Command(b1 crs  1 0 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323755 - DRSController::SendDRSCommand() - DRS Command(b1 crs  2 0 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323825 - DRSController::SendDRSCommand() - DRS Command(b1 crs  3 0 ) about to be sent.
-* NOTICE  *-  11:24:31.265 - 1323895 - DRSController::SendDRSCommand() - DRS Command(b1 crs  4 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1323968 - DRSController::SendDRSCommand() - DRS Command(b1 crs  5 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324036 - DRSController::SendDRSCommand() - DRS Command(b1 crs  6 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324104 - DRSController::SendDRSCommand() - DRS Command(b1 crs  7 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324173 - DRSController::SendDRSCommand() - DRS Command(b1 crs  8 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324242 - DRSController::SendDRSCommand() - DRS Command(b1 crs  9 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324311 - DRSController::SendDRSCommand() - DRS Command(b1 crs 10 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324381 - DRSController::SendDRSCommand() - DRS Command(b1 crs 11 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324451 - DRSController::SendDRSCommand() - DRS Command(b1 crs 12 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324521 - DRSController::SendDRSCommand() - DRS Command(b1 crs 13 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324590 - DRSController::SendDRSCommand() - DRS Command(b1 crs 14 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324661 - DRSController::SendDRSCommand() - DRS Command(b1 crs 15 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324732 - DRSController::SendDRSCommand() - DRS Command(b1 crs 16 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324802 - DRSController::SendDRSCommand() - DRS Command(b1 crs 17 0 ) about to be sent.
-* NOTICE  *-  11:24:31.266 - 1324873 - DRSController::SendDRSCommand() - DRS Command(b1 crs 18 0 ) about to be sent.
